year,state,policy_change,description,policy_type,direction,intensity,sector,bill_id,level
1990,United States,Reauthorize appropriations to provide for and improve the drug treatment wait...,Reauthorize appropriations to provide for and improve the drug treatment waiting period reduction grant program under the Public Health Servide Act.,healthcare,expansionary,high,households,policy_event_1,federal
1990,United States,Amend the Hazardous Materials Transportation Act to authorize appropriations...,Amend the Hazardous Materials Transportation Act to authorize appropriations for FY90-FY92.,other,expansionary,high,mixed,policy_event_2,federal
1990,United States,"Make appropriations for the Depts. of Labor, HHS, Education, and related agen...","Make appropriations for the Depts. of Labor, HHS, Education, and related agencies for FY91.",spending,expansionary,high,business,policy_event_3,federal
1991,United States,Authorize appropriations for the Patent and Trademark Office in the Commerce...,Authorize appropriations for the Patent and Trademark Office in the Commerce Dept. for FY92.,regulation,expansionary,high,business,policy_event_4,federal
1991,United States,"Make appropriations for the Departments of Labor, HHS, and Education, and rel...","Make appropriations for the Departments of Labor, HHS, and Education, and related agencies for FY92.",spending,expansionary,high,business,policy_event_5,federal
1992,United States,"Provide for appropriations for HHS, Labor, and Education, and related agencie...","Provide for appropriations for HHS, Labor, and Education, and related agencies for FY93.",spending,expansionary,high,business,policy_event_6,federal
1993,United States,"Make appropriations for the Departments of Labor, HHS, and Education, and rel...","Make appropriations for the Departments of Labor, HHS, and Education, and related agencies for FY ending Sept. 30, 1994.",spending,expansionary,high,business,policy_event_7,federal
1994,United States,Amend the Hazardous Materials Transportation Act to authorize appropriations...,"Amend the Hazardous Materials Transportation Act to authorize appropriations for fiscal 1994, 1995, 1996, 1997, and for other purposes.",other,expansionary,high,mixed,policy_event_8,federal
1994,United States,Authorize appropriations for the Patents and Trademark Office in the Departme...,Authorize appropriations for the Patents and Trademark Office in the Department of Commerce for fiscal 1994.,regulation,expansionary,high,business,policy_event_9,federal
1994,United States,Amend the Federal Trade Commission Act to extend the authorization of appropr...,"Amend the Federal Trade Commission Act to extend the authorization of appropriations, and for other purposes.",trade,expansionary,high,business,policy_event_10,federal
1994,United States,"Make appropriations for the Depts of Labor, Health and Human Services, and Ed...","Make appropriations for the Depts of Labor, Health and Human Services, and Education, and related agencies, for the FY ending Sept 30, 1995, and for other purposes.",spending,expansionary,high,business,policy_event_11,federal
1996,United States,To amend the Federal Trade Commission Act to authorize appropriations for the...,To amend the Federal Trade Commission Act to authorize appropriations for the Federal Trade Commission.,trade,expansionary,high,business,policy_event_12,federal
1997,United States,"Make appropriations for departments of Labor, Health and Human Services, and...","Make appropriations for departments of Labor, Health and Human Services, and Education, and related agencies for fiscal year ending Sept. 30, 1998.",spending,expansionary,high,business,policy_event_13,federal
2000,United States,"Promote the development of the commercial space transportation industry, and...","Promote the development of the commercial space transportation industry, and authorize appropriations for the Office of the Associate Administrator for Commercial Space Transportation and for the Offi.",other,expansionary,high,mixed,policy_event_14,federal
2000,United States,"Make appropriations for the departments of Labor, Health and Human Services,...","Make appropriations for the departments of Labor, Health and Human Services, and Education and related agencies for fiscal 2001.",spending,expansionary,high,business,policy_event_15,federal
2002,United States,"Making appropriations for the Departments of Labor, Health and Human Services...","Making appropriations for the Departments of Labor, Health and Human Services, and Education, and related agencies for the fiscal year ending September 30, 2002, and for other purposes.",spending,expansionary,high,business,policy_event_16,federal
2005,United States,"Make appropriations for Agriculture, Rural Development, Food and Drug Adminis...","Make appropriations for Agriculture, Rural Development, Food and Drug Administration, and Related Agencies for fiscal year 2006.",other,expansionary,high,mixed,policy_event_17,federal
2005,United States,"Extend through Dec 31, 2005, the authorization of appropriations for, and the...","Extend through Dec 31, 2005, the authorization of appropriations for, and the duration of, each program authorized under the Higher Education Act of 1965.",education,expansionary,high,government,policy_event_18,federal
2005,United States,"Make appropriations for the Interior Department, the EPA, and cultural progra...","Make appropriations for the Interior Department, the EPA, and cultural programs and institutions for fiscal year 2006, and provide supplemental funding for veterans' health care.",spending,expansionary,high,business,policy_event_19,federal
2005,United States,"Make appropriations for the departments of Labor, Health and Human Services,...","Make appropriations for the departments of Labor, Health and Human Services, and Education, and related agencies for fiscal year 2006.",spending,expansionary,high,business,policy_event_20,federal
2005,United States,"Make appropriations for the departments of Transportation, Treasury, and Hous...","Make appropriations for the departments of Transportation, Treasury, and Housing and Urban Development, the Judiciary, District of Columbia, and independent agencies for fiscal year 2006.",spending,expansionary,high,business,policy_event_21,federal
2006,United States,To amend the Older American Act of 1965 to authorize appropriations for fisca...,To amend the Older American Act of 1965 to authorize appropriations for fiscal years 2007 through 2011.,other,expansionary,high,mixed,policy_event_22,federal
2006,United States,Making supplemental appropriations for fiscal year 2006 for the Small Busines...,Making supplemental appropriations for fiscal year 2006 for the Small Business Administration's disaster loans program.,regulation,expansionary,high,business,policy_event_23,federal
2006,United States,Making emergency supplemental appropriations for the fiscal year ending 9/30/...,Making emergency supplemental appropriations for the fiscal year ending 9/30/2006.,spending,expansionary,high,business,policy_event_24,federal
2006,United States,Making further continuing appropriations for the fiscal year 2007.,Making further continuing appropriations for the fiscal year 2007.,spending,expansionary,high,business,policy_event_25,federal
2006,United States,"To amend title 49, United States Code, to authorize appropriations for fiscal...","To amend title 49, United States Code, to authorize appropriations for fiscal years 2007 and 2008.",spending,expansionary,high,business,policy_event_26,federal
2007,United States,"A bill to amend the U.S. Troop Readiness, Veterans' Care, Katrina Recovery an...","A bill to amend the U.S. Troop Readiness, Veterans' Care, Katrina Recovery and Iraq Accountability Appropriations Act, 2007 to eliminate the requirement that forage producers must participate in the insurance pilot program or the noninsured crop disaster",other,expansionary,high,mixed,policy_event_27,federal
2007,United States,Making emergency supplemental appropriations and additional supplemental appr...,"Making emergency supplemental appropriations and additional supplemental appropriations for agricultural and other emergency assistance for the fiscal year ending September 30, 2007.",other,expansionary,high,mixed,policy_event_28,federal
2007,United States,Making continuing appropriations for the fiscal year 2008.,Making continuing appropriations for the fiscal year 2008.,spending,expansionary,high,business,policy_event_29,federal
2007,United States,Making further continuing appropriations for the fiscal year 2007.,Making further continuing appropriations for the fiscal year 2007.,spending,expansionary,high,business,policy_event_30,federal
2007,United States,Making further continuing appropriations for the fiscal year 2008.,Making further continuing appropriations for the fiscal year 2008.,spending,expansionary,high,business,policy_event_31,federal
2008,United States,Amend the Public Health Service Act to provide additional authorization of ap...,Amend the Public Health Service Act to provide additional authorization of appropriations for the health centers program under Section 330 of the act.,healthcare,expansionary,high,households,policy_event_32,federal
2008,United States,Amend the Runaway and Homeless Youth Act to authorize appropriations.,Amend the Runaway and Homeless Youth Act to authorize appropriations.,other,expansionary,high,mixed,policy_event_33,federal
2008,United States,"Amend Title 11, District of Columbia Official Code, to implement the increase...","Amend Title 11, District of Columbia Official Code, to implement the increase provided under the District of Columbia Appropriations Act of 2008, in the amount of funds made available for the compensation of attorneys representing indigent defendants in t",spending,expansionary,high,business,policy_event_34,federal
2008,United States,"Amend Title 5, U.S. Code, to authorize appropriations for the Administrative...","Amend Title 5, U.S. Code, to authorize appropriations for the Administrative Conference of the United States through fiscal 2011.",spending,expansionary,high,business,policy_event_35,federal
2009,United States,Amend the Supplemental Appropriations Act of 2008 to provide for the temporar...,Amend the Supplemental Appropriations Act of 2008 to provide for the temporary availability of certain additional emergency unemployment compensation.,regulation,expansionary,high,mixed,policy_event_36,federal
2009,United States,Make supplemental appropriations for fiscal 2009 for the Consumer Assistance...,Make supplemental appropriations for fiscal 2009 for the Consumer Assistance to Recycle and Save Program.,other,expansionary,high,mixed,policy_event_37,federal
2009,United States,"Make appropriations for Agriculture, Rural Development, the Food and Drug Adm...","Make appropriations for Agriculture, Rural Development, the Food and Drug Administration, and related agencies for fiscal year 2010.",spending,expansionary,high,business,policy_event_38,federal
2009,United States,Make appropriations for energy and water development and related agencies for...,Make appropriations for energy and water development and related agencies for fiscal year 2010.,spending,expansionary,high,business,policy_event_39,federal
2009,United States,"Make appropriations for the Department of Interior, the environment and relat...","Make appropriations for the Department of Interior, the environment and related agencies for fiscal year 2010.",spending,expansionary,high,business,policy_event_40,federal
2009,United States,Make appropriations for the Legislative Branch for fiscal year 2010.,Make appropriations for the Legislative Branch for fiscal year 2010.,spending,expansionary,high,business,policy_event_41,federal
2009,United States,Make appropriations for the departments of Transportation and Housing and Urb...,"Make appropriations for the departments of Transportation and Housing and Urban Development for fiscal year 2010, subsequently amended with an omnibus package providing fiscal 2010 funding for departments and agencies covered by five unfinished spending .",spending,expansionary,high,business,policy_event_42,federal
2009,United States,Make further continuing appropriations for fiscal year 2009.,Make further continuing appropriations for fiscal year 2009.,spending,expansionary,high,business,policy_event_43,federal
2009,United States,Make omnibus appropriations for fiscal year 2009.,Make omnibus appropriations for fiscal year 2009.,spending,expansionary,high,business,policy_event_44,federal
2009,United States,Make supplemental appropriations for fiscal year 2009.,Make supplemental appropriations for fiscal year 2009.,spending,expansionary,high,business,policy_event_45,federal
2009,United States,"Make supplemental appropriations for job preservation and creation, infrastru...","Make supplemental appropriations for job preservation and creation, infrastructure investment, energy efficiency and science, assistance to the unemployed, and state and local fiscal stabilization for fiscal year 2009.",spending,expansionary,high,business,policy_event_46,federal
2010,United States,Make supplemental appropriations for the U.S. Patent and Trademark Office for...,"Make supplemental appropriations for the U.S. Patent and Trademark Office for the fiscal year ending Sept. 30, 2010.",regulation,expansionary,high,business,policy_event_47,federal
2010,United States,Make continuing appropriations for fiscal year 2011.,Make continuing appropriations for fiscal year 2011.,spending,expansionary,high,business,policy_event_48,federal
2010,United States,Make further continuing appropriations for fiscal year 2011.,Make further continuing appropriations for fiscal year 2011.,spending,expansionary,high,business,policy_event_49,federal
2010,United States,Making further continuing appropriations for fiscal year 2011.,Making further continuing appropriations for fiscal year 2011.,spending,expansionary,high,business,policy_event_50,federal
2011,United States,"Make appropriations for disaster relief for the fiscal year ending Sept. 30,...","Make appropriations for disaster relief for the fiscal year ending Sept. 30, 2012.",regulation,expansionary,high,business,policy_event_51,federal
2011,United States,"Make consolidated appropriations for the Departments of Agriculture, Commerce...","Make consolidated appropriations for the Departments of Agriculture, Commerce, Justice, Transportation, and Housing and Urban Development and for related programs for the fiscal year ending Sept. 30, 2012.",spending,expansionary,high,business,policy_event_52,federal
2011,United States,Make continuing appropriations for fiscal 2012.,Make continuing appropriations for fiscal 2012.,spending,expansionary,high,business,policy_event_53,federal
2011,United States,Make further continuing appropriations for fiscal 2011.,Make further continuing appropriations for fiscal 2011.,spending,expansionary,high,business,policy_event_54,federal
2011,United States,Make further continuing appropriations for fiscal 2012.,Make further continuing appropriations for fiscal 2012.,spending,expansionary,high,business,policy_event_55,federal
2011,United States,Make further continuing appropriations for fiscal year 2011.,Make further continuing appropriations for fiscal year 2011.,spending,expansionary,high,business,policy_event_56,federal
2012,United States,"Making continuing appropriations for fiscal year 2013, and for other purposes.","Making continuing appropriations for fiscal year 2013, and for other purposes.",spending,expansionary,high,business,policy_event_57,federal
2013,United States,"Make supplemental appropriations for the fiscal year ending Sept. 30, 2013, t...","Make supplemental appropriations for the fiscal year ending Sept. 30, 2013, to improve and streamline disaster assistance for Hurricane Sandy.",regulation,expansionary,high,business,policy_event_58,federal
2013,United States,Make consolidated appropriations and further continuing appropriations for th...,"Make consolidated appropriations and further continuing appropriations for the fiscal year ending Sept. 30, 2013.",spending,expansionary,high,business,policy_event_59,federal
2013,United States,"Make continuing appropriations for the fiscal year ending September 30, 2014.","Make continuing appropriations for the fiscal year ending September 30, 2014.",spending,expansionary,high,business,policy_event_60,federal
2013,United States,Making continuing appropriations for fiscal 2014.,Making continuing appropriations for fiscal 2014.,spending,expansionary,high,business,policy_event_61,federal
2014,United States,A bill to require the Director of the Office of Management and Budget to prep...,"A bill to require the Director of the Office of Management and Budget to prepare a crosscut budget for restoration activities in the Chesapeake Bay watershed, and for other purposes.",other,expansionary,high,mixed,policy_event_62,federal
2014,United States,A bill making consolidated appropriations for the fiscal year ending Sept. 30...,"A bill making consolidated appropriations for the fiscal year ending Sept. 30, 2014, and for other purposes.",spending,expansionary,high,business,policy_event_63,federal
2014,United States,"A joint resolution making continuing appropriations for fiscal year 2015, and...","A joint resolution making continuing appropriations for fiscal year 2015, and for other purposes.",spending,expansionary,high,business,policy_event_64,federal
2014,United States,A joint resolution making further continuing appropriations for fiscal year 2...,"A joint resolution making further continuing appropriations for fiscal year 2014, and for other purposes.",spending,expansionary,high,business,policy_event_65,federal
2014,United States,A joint resolution making further continuing appropriations for fiscal year 2...,"A joint resolution making further continuing appropriations for fiscal year 2015, and for other purposes.",spending,expansionary,high,business,policy_event_66,federal
2015,United States,Further Continuing Appropriations Act,Further Continuing Appropriations Act,spending,expansionary,high,business,policy_event_67,federal
2015,United States,"Making further continuing appropriations for fiscal year 2016, and for other...","Making further continuing appropriations for fiscal year 2016, and for other purposes.",spending,expansionary,high,business,policy_event_68,federal
2016,United States,"Making continuing appropriations for fiscal year 2017, and for other purposes.","Making continuing appropriations for fiscal year 2017, and for other purposes.",spending,expansionary,high,business,policy_event_69,federal
2017,United States,"Continuing Appropriations Amendments Act, 2018","Continuing Appropriations Amendments Act, 2018",tax,expansionary,high,business,policy_event_70,federal
2017,United States,Making further continuing appropriations for the fiscal year ending September...,"Making further continuing appropriations for the fiscal year ending September 30, 2018, and for other purposes.",tax,expansionary,high,business,policy_event_71,federal
2017,United States,"Additional Supplemental Appropriations for Disaster Relief Requirements Act,...","Additional Supplemental Appropriations for Disaster Relief Requirements Act, 2017",regulation,expansionary,high,business,policy_event_72,federal
2017,United States,"Continuing Appropriations Act, 2018 and Supplemental Appropriations for Disas...","Continuing Appropriations Act, 2018 and Supplemental Appropriations for Disaster Relief Requirements Act, 2017",regulation,expansionary,high,business,policy_event_73,federal
2017,United States,"Consolidated Appropriations Act, 2017","Consolidated Appropriations Act, 2017",spending,expansionary,high,business,policy_event_74,federal
2017,United States,"Consolidated Appropriations Act, 2018","Consolidated Appropriations Act, 2018",spending,expansionary,high,business,policy_event_75,federal
2017,United States,"Making further continuing appropriations for fiscal year 2017, and for other...","Making further continuing appropriations for fiscal year 2017, and for other purposes.",spending,expansionary,high,business,policy_event_76,federal
2017,United States,"Making further continuing appropriations for fiscal year 2018, and for other...","Making further continuing appropriations for fiscal year 2018, and for other purposes.",spending,expansionary,high,business,policy_event_77,federal
2018,United States,"Making further continuing appropriations for fiscal year 2019, and for other...","Making further continuing appropriations for fiscal year 2019, and for other purposes.",tax,expansionary,high,business,policy_event_78,federal
2018,United States,"Department of Defense and Labor, Health and Human Services, and Education App...","Department of Defense and Labor, Health and Human Services, and Education Appropriations Act, 2019 and Continuing Appropriations Act, 2019",spending,expansionary,high,business,policy_event_79,federal
2018,United States,"Energy and Water, Legislative Branch, and Military Construction and Veterans...","Energy and Water, Legislative Branch, and Military Construction and Veterans Affairs Appropriations Act, 2019",spending,expansionary,high,business,policy_event_80,federal
2019,United States,"Further Continuing Appropriations Act, 2020, and Further Health Extenders Act...","Further Continuing Appropriations Act, 2020, and Further Health Extenders Act of 2019",tax,expansionary,high,business,policy_event_81,federal
2019,United States,Provides FY2020 continuing appropriations to federal agencies through Novembe...,"Provides FY2020 continuing appropriations to federal agencies through November 21, 2019.",tax,expansionary,high,business,policy_event_82,federal
2019,United States,Emergency appropriations in response to coronavirus with additional funding f...,Emergency appropriations in response to coronavirus with additional funding for health care providers and small business loans,healthcare,expansionary,high,households,policy_event_83,federal
2019,United States,Disaster Relief Authorization Act of Additional Supplement Appropriations,Disaster Relief Authorization Act of Additional Supplement Appropriations,regulation,expansionary,high,business,policy_event_84,federal
2019,United States,This bill requires the National Institute of Standards and Technology (NIST)...,This bill requires the National Institute of Standards and Technology (NIST) and the Office of Management and Budget (OMB) to take specified steps to increase cybersecurity for Internet of Things (IoT) devices. IoT is the extension of internet connectivity into physical devices and everyday objects.,other,expansionary,high,mixed,policy_event_85,federal
2019,United States,2019 Act of Consolidated Appropriations,2019 Act of Consolidated Appropriations,spending,expansionary,high,business,policy_event_86,federal
2019,United States,"FY2020 Consolidated Appropriations bill funding Department of Defense, Justic...","FY2020 Consolidated Appropriations bill funding Department of Defense, Justice, Commerce, Homeland Security, and other deparments and executive agencies",spending,expansionary,high,business,policy_event_87,federal
2019,United States,Further AdditionalAct of Continuing Appropriations,Further AdditionalAct of Continuing Appropriations,spending,expansionary,high,business,policy_event_88,federal
2019,United States,Provides FY2020 appropriations for multiple agencies and departments,Provides FY2020 appropriations for multiple agencies and departments,spending,expansionary,high,business,policy_event_89,federal
2019,United States,This bill provides continuing FY2021 appropriations to federal agencies throu...,"This bill provides continuing FY2021 appropriations to federal agencies through December 28, 2020. It is known as a continuing resolution (CR) and prevents a government shutdown that would otherwise occur if the FY2021 appropriations bills have not been enacted when the existing CR expires on December 21, 2020.",spending,expansionary,high,business,policy_event_90,federal
2020,United States,This bill provides continuing FY2021 appropriations to federal agencies and e...,"This bill provides continuing FY2021 appropriations to federal agencies and extends expiring programs that address health care, surface transportation, agriculture, veterans benefits, and other issues.",spending,expansionary,high,business,policy_event_91,federal
2020,United States,This bill provides continuing FY2021 appropriations to federal agencies throu...,"This bill provides continuing FY2021 appropriations to federal agencies through December 18, 2020, and extends several expiring health programs.",spending,expansionary,high,business,policy_event_92,federal
2020,United States,This joint resolution provides continuing FY2021 appropriations to federal ag...,"This joint resolution provides continuing FY2021 appropriations to federal agencies through December 20, 2020. It is known as a continuing resolution (CR) and prevents a government shutdown that would otherwise occur if the FY2021 appropriations bills have not been enacted when the existing CR expires on December 18, 2020.",spending,expansionary,high,business,policy_event_93,federal
2020,United States,This joint resolution provides continuing FY2021 appropriations to federal ag...,"This joint resolution provides continuing FY2021 appropriations to federal agencies through December 21, 2020. It is known as a continuing resolution (CR) and prevents a government shutdown that would otherwise occur if the FY2021 appropriations bills have not been enacted when the existing CR expires on December 20, 2020.",spending,expansionary,high,business,policy_event_94,federal
2021,United States,"This bill makes several budgetary, technical, and procedural changes, particu...","This bill makes several budgetary, technical, and procedural changes, particularly in relation to Medicare and increasing the debt limit.",tax,contractionary,high,business,policy_event_95,federal
2021,United States,This bill increases the maximum amount of funding available in FY2021 and FY2...,"This bill increases the maximum amount of funding available in FY2021 and FY2022 for temporary assistance for U.S. citizens and their dependents who are returning from foreign countries due to a crisis and are without available resources. Under current law, the Department of Health and Human Services may provide assistance such as money payments and medical care to these individuals on a temporary basis. The bill designates the funding as emergency spending that is exempt from pay-as-you-go (PAYGO) rules and other budget enforcement procedures.",other,expansionary,high,mixed,policy_event_96,federal
2021,United States,This bill provides $1.9 billion in FY2021 emergency supplemental appropriatio...,"This bill provides $1.9 billion in FY2021 emergency supplemental appropriations for the legislative branch and federal agencies to respond to the attack on the U.S. Capitol Complex that occurred on January 6, 2021.",spending,expansionary,high,business,policy_event_97,federal
2021,United States,"This bill provides continuing FY2022 appropriations for federal agencies, pro...","This bill provides continuing FY2022 appropriations for federal agencies, provides supplemental appropriations, and extends several expiring authorities.",spending,expansionary,high,business,policy_event_98,federal
2021,United States,"This bill provides continuing FY2022 appropriations for federal agencies, pro...","This bill provides continuing FY2022 appropriations for federal agencies, provides supplemental appropriations, and extends several expiring programs and authorities.",spending,expansionary,high,business,policy_event_99,federal
2022,United States,This bill provides funding for and makes changes to school meal programs and...,"This bill provides funding for and makes changes to school meal programs and the Child and Adult Care Food Program (CACFP). It also rescinds certain funds provided under the American Rescue Plan Act of 2021; the Consolidated Appropriations Act, 2021; and the Coronavirus Aid, Relief, and Economic Security Act (CARES Act).",education,expansionary,high,government,policy_event_100,federal
2022,United States,This act addresses the migration of executive agencies' information technolog...,"This act addresses the migration of executive agencies' information technology systems to post-quantum cryptography. Post-quantum cryptography is encryption strong enough to resist attacks from quantum computers developed in the future. The act does not apply to national security systems. The Office of Management and Budget (OMB) shall issue guidance on the migration of information technology to post-quantum cryptography. Each executive agency must maintain an inventory of all information technology in use by the executive agency that is vulnerable to decryption by quantum computers. After the National Institutes of Standards and Technology (NIST) has issued post-quantum cryptography standards, the OMB shall issue guidance requiring each executive agency to develop a plan to migrate information technology of the agency to post-quantum cryptography. OMB shall submit to Congress a report on: a strategy to address the risk posed by the vulnerabilities of information technology of executive agencies to weakened encryption due to the potential and possible capability of a quantum computer to breach such encryption; the funding needed by executive agencies to secure such information technology from the risk posed by an adversary of the United States using a quantum computer to breach the encryption; and a description of federal civilian executive branch coordination efforts led by NIST, including timelines, to develop standards for post-quantum cryptography.",other,expansionary,high,mixed,policy_event_101,federal
2022,United States,"This act limits the automatic application of, and directs the Office of Manag...","This act limits the automatic application of, and directs the Office of Management and Budget (OMB) to provide information about, changes to the standards for designating a core-based statistical area (CBSA). The standards are used to delineate metropolitan and micropolitan areas for statistical purposes. Specifically, any change to the standards of CBSA delineations (1) shall not apply automatically for any nonstatistical use by any domestic assistance program, and (2) shall apply for such uses only if a relevant agency determines that the change supports the purposes of the program and is in the public interest and the change is adopted through rulemaking procedures. The OMB must ensure that any change to the standards of CBSA delineations are accompanied by a public report that explains the scientific basis, criteria, and methodology for such change and the opinions of experts in statistics and demographics who were consulted regarding the change; are not influenced by any nonstatistical considerations; and are not applied automatically for any nonstatistical use by any domestic assistance program. Additionally, the OMB must collect information on the uses of CBSA delineations by domestic assistance programs for purposes including prime recipient and subrecipient eligibility for, and distribution of, any federal service, benefit, or funding. The Government Accountability Office must submit a report assessing the information collected by the OMB pursuant to this act.",spending,expansionary,high,business,policy_event_102,federal
2022,United States,This act provides continuing FY2023 appropriations to federal agencies throug...,"This act provides continuing FY2023 appropriations to federal agencies through December 16, 2022, provides supplemental appropriations for assistance to Ukraine, and establishes a compensation program for victims of the Hermit's Peak/Calf Canyon fire in New Mexico.",spending,expansionary,high,business,policy_event_103,federal
2022,United States,This act provides continuing FY2023 appropriations to federal agencies throug...,"This act provides continuing FY2023 appropriations to federal agencies through December 30, 2022, and extends several expiring programs and authorities. DIVISION A--FURTHER ADDITIONAL CONTINUING APPROPRIATIONS ACT, 2023. Further Additional Continuing Appropriations Act, 2023. This division provides continuing FY2023 appropriations to federal agencies through the earlier of December 30, 2022, or the enactment of the applicable appropriations act. It is known as a continuing resolution (CR) and prevents a government shutdown that would otherwise occur if the FY2023 appropriations bills have not been enacted when the existing CR expires on December 23, 2022. The CR funds most programs and activities at the FY2022 levels. It also extends several exceptions that provide funding flexibility or additional appropriations for various programs. DIVISION B--OTHER MATTERS. TITLE I--EXTENSIONS. This title extends several expiring programs and authorities through December 30, 2022. (Sec. 101) This section extends the authority of the Federal Communications Commission to conduct auctions for electromagnetic spectrum licenses. (Sec. 102) This section extends a special assessment on nonindigent persons or entities convicted of certain offenses involving sexual abuse or human trafficking. The assessment funds programs for human-trafficking survivors. United States Parole Commission Further Extension Act of 2022. (Sec. 103) This section extends the U.S. Parole Commission. (Sec. 104) This section extends the Commodity Futures Trading Commission Customer Protection Fund expenses account. (Sec. 105) This section extends provisions that prohibit the Indian Health Service from disbursing funds to Alaska Native villages or corporations that are located in areas served by Alaska Native regional health entities. TITLE II--BUDGETARY EFFECTS. This title exempts the budgetary effects of this division from (1) the Statutory Pay-As-You-Go Act of 2010 (PAYGO), (2) the Senate PAYGO rule, and (3) certain budget scorekeeping rules.",spending,expansionary,high,business,policy_event_104,federal
2022,United States,This act requires the Office of Management and Budget to establish guidance t...,"This act requires the Office of Management and Budget to establish guidance that requires federal agencies to incorporate natural disaster resilience into real property asset management and investment decisions. Specifically, the guidance must direct each agency to incorporate assessments of natural disaster risk information conducted by the agency, such as vulnerability and other risk assessments, into real property asset management and investment decisions.",spending,expansionary,high,business,policy_event_105,federal
2022,United States,This bill provides appropriations to federal agencies for the remainder of FY...,"This bill provides appropriations to federal agencies for the remainder of FY2022, provides supplemental appropriations for activities to support Ukraine, and modifies or establishes various programs that address a wide range of policy areas.",spending,expansionary,high,business,policy_event_106,federal
2022,United States,This bill provides appropriations to federal agencies for the remainder of FY...,"This bill provides appropriations to federal agencies for the remainder of FY2023, provides supplemental appropriations for disaster relief and to support Ukraine, extends several expiring authorities, and modifies or establishes various programs that address a wide range of policy areas.",spending,expansionary,high,business,policy_event_107,federal
2022,United States,This bill provides continuing FY2022 appropriations for federal agencies and...,This bill provides continuing FY2022 appropriations for federal agencies and extends several expiring authorities.,spending,expansionary,high,business,policy_event_108,federal
2022,United States,This bill requires the Office of Management and Budget (OMB) to establish or...,"This bill requires the Office of Management and Budget (OMB) to establish or otherwise provide an artificial intelligence (AI) training program for the acquisition workforce of executive agencies (e.g., those responsible for program management or logistics), with exceptions. The purpose of the program is to ensure that the workforce has knowledge of the capabilities and risks associated with AI.",spending,expansionary,high,business,policy_event_109,federal
2022,United States,This joint resolution provides continuing FY2022 appropriations to federal ag...,"This joint resolution provides continuing FY2022 appropriations to federal agencies through March 15, 2022. It is known as a continuing resolution (CR) and prevents a government shutdown that would otherwise occur if the FY2022 appropriations bills have not been enacted when the existing CR expires on March 11, 2022.",spending,expansionary,high,business,policy_event_110,federal
2018,Pennsylvania,"An Act amending the act of April 9, 1929 (P.L. 177, No. 175), known as the Administrative Code of 1929, further providing for primary care workforce initiative.",Establishes a new primary care workforce initiative to expand state medical support networks.,spending,neutral,medium,mixed,cap_pa_101,state
2019,Pennsylvania,"An Act amending the act of December 5, 1936 (P.L. 2897, No. 1), known as the Unemployment Compensation Law, further providing for rates of contribution.",Adjusts employer unemployment compensation contribution rates to stabilize state funds.,regulation,neutral,medium,mixed,cap_pa_102,state
2020,Pennsylvania,An Act relating to domestic commerce and further providing for trade regulation and consumer protection.,Implements trade regulation protections to reduce fraudulent transactions.,trade,neutral,medium,mixed,cap_pa_103,state
