state,year,gdp
MS,2025,72635.3675
MT,1997,2581577.2115
MT,1998,2411910.755222222
MT,1999,2441594.1514444444
MT,2000,2576683.9976666663
MT,2001,2667253.6157777775
MT,2002,2812007.2502222224
MT,2003,3025102.8915555556
MT,2004,3311353.4146666666
MT,2005,3613155.8833333333
MT,2006,3892769.9708888885
MT,2007,4249936.73
MT,2008,4357615.228
MT,2009,4228024.917777778
MT,2010,4472751.268888889
MT,2011,4768293.423555556
MT,2012,4956489.506222222
MT,2013,5124337.064111111
MT,2014,5323843.449666667
MT,2015,5463580.005111111
MT,2016,5379783.239666667
MT,2017,5678391.855555556
MT,2018,6011883.792333333
MT,2019,6197373.377666667
MT,2020,5984002.453888889
MT,2021,6882863.928666666
MT,2022,8054959.159555556
MT,2023,8726989.900888888
MT,2024,9187865.348444443
MT,2025,36106.872
NC,1997,31211271.685625
NC,1998,29162213.152111113
NC,1999,31262461.92622222
NC,2000,32770906.538555555
NC,2001,33816319.30588889
NC,2002,35120945.49966666
NC,2003,36651029.28777778
NC,2004,38895289.66833333
NC,2005,41891487.35422222
NC,2006,45847899.163777776
NC,2007,47406447.55577777
NC,2008,49498220.800222225
NC,2009,49133028.557000004
NC,2010,50207420.95033333
NC,2011,51063274.71666667
NC,2012,52684450.41866667
NC,2013,54606469.87488889
NC,2014,57168376.758666664
NC,2015,60131805.95033333
NC,2016,62442413.997666664
NC,2017,64607215.91111112
NC,2018,67117844.954
NC,2019,69915372.719
NC,2020,69112222.91055554
NC,2021,76483948.81088889
NC,2022,85799751.61188889
NC,2023,93180313.88877778
NC,2024,98714896.92844445
NC,2025,394070.79874999996
ND,1997,2111070.255875
ND,1998,1972080.4448888889
ND,1999,1966994.142
ND,2000,2071710.0341111112
ND,2001,2177039.5453333333
ND,2002,2371801.415666667
ND,2003,2578859.134333333
ND,2004,2727748.173
ND,2005,2858160.323666667
ND,2006,3099869.097888889
ND,2007,3399803.4825555556
ND,2008,3719143.9742222223
ND,2009,3765371.3368888893
ND,2010,4129480.9171111113
ND,2011,4876751.333000001
ND,2012,6109658.603666667
ND,2013,6418576.138444444
ND,2014,7212977.319888889
ND,2015,6758645.003222222
ND,2016,6223815.606888888
ND,2017,6690225.733333333
ND,2018,7139758.834777777
ND,2019,7181105.843555556
ND,2020,6382061.291999999
ND,2021,7482967.561444445
ND,2022,8824633.054
ND,2023,9200956.619888889
ND,2024,9492856.865888888
ND,2025,36386.529500000004
NE,1997,6646206.64175
NE,1998,6087403.864
NE,1999,6244489.481333334
NE,2000,6576677.082444444
NE,2001,6944360.296111111
NE,2002,7254868.201222222
NE,2003,7837159.207666667
NE,2004,8319014.237
NE,2005,8784044.982
NE,2006,9332793.242555555
NE,2007,9943464.786444446
NE,2008,10153138.204666667
NE,2009,10269947.127222223
NE,2010,10823701.872666666
NE,2011,11799196.26177778
NE,2012,12076765.22411111
NE,2013,12577551.232555555
NE,2014,13251829.095333334
NE,2015,13787472.399444444
NE,2016,14019012.638222223
NE,2017,14472596.377777778
NE,2018,15047753.620666666
NE,2019,15560252.581
NE,2020,15345569.870333334
NE,2021,17325768.588333335
NE,2022,19616042.146555558
NE,2023,21455402.66866667
NE,2024,22186905.699333332
NE,2025,87102.2515
NH,1997,5107828.9945
NH,1998,4842272.399444444
NH,1999,5041648.245333333
NH,2000,5424240.991666666
NH,2001,5590153.814222222
NH,2002,5840507.198888889
NH,2003,6157903.416444444
NH,2004,6510644.843555556
NH,2005,6787252.553555556
NH,2006,7158122.542555556
NH,2007,7368907.291444444
NH,2008,7378262.511222223
NH,2009,7498988.73811111
NH,2010,7744633.507000001
NH,2011,7905625.9441111125
NH,2012,8134225.87311111
NH,2013,8439013.745333334
NH,2014,8769025.527777778
NH,2015,9239653.445333334
NH,2016,9528174.450444445
NH,2017,9732052.077777779
NH,2018,10057637.393666666
NH,2019,10476817.890444444
NH,2020,10230421.853777777
NH,2021,11528486.792333333
NH,2022,12654910.251333334
NH,2023,13531787.784
NH,2024,14141221.770333333
NH,2025,55629.8585
NJ,1997,41630733.243625
NJ,1998,38448571.11822222
NJ,1999,40407703.87511111
NJ,2000,43314059.53266667
NJ,2001,44759212.46288889
NJ,2002,46259870.460222214
NJ,2003,48152554.72066667
NJ,2004,50124019.98488888
NJ,2005,52613923.965444446
NJ,2006,55339675.02111111
NJ,2007,57448167.048999995
NJ,2008,59503184.38211111
NJ,2009,58025743.532222226
NJ,2010,59256315.657111116
NJ,2011,59796468.32766667
NJ,2012,62333873.56944445
NJ,2013,64601105.228555545
NJ,2014,65922270.46822222
NJ,2015,68428645.44777778
NJ,2016,69886070.28722222
NJ,2017,71408295.1
NJ,2018,75098210.33866666
NJ,2019,78249531.71633333
NJ,2020,74648013.08033334
NJ,2021,82515673.83999999
NJ,2022,91650075.40011112
NJ,2023,97340217.38233334
NJ,2024,102079061.7268889
NJ,2025,393854.2535
NM,1997,7029985.46825
NM,1998,6023240.494555556
NM,1999,6288852.224888889
NM,2000,6551343.092444445
NM,2001,6619644.146
NM,2002,6848551.692777778
NM,2003,7434717.967222222
NM,2004,8354983.033111112
NM,2005,8745187.10911111
NM,2006,9265888.367222223
NM,2007,9660974.156
NM,2008,10056409.188555555
NM,2009,9800013.105111113
NM,2010,10033674.092222221
NM,2011,10282523.805444444
NM,2012,10402602.441555556
NM,2013,10547210.474222222
NM,2014,11044198.074222222
NM,2015,10823771.512777777
NM,2016,10773477.646777779
NM,2017,11129382.155555556
NM,2018,11865861.819555555
NM,2019,12499679.250222223
NM,2020,11838830.149222221
NM,2021,13454458.821444444
NM,2022,15670137.26711111
NM,2023,16792260.885333333
NM,2024,17799538.946222223
NM,2025,68440.41375
NV,1997,8153795.382999999
NV,1998,7849245.364222222
NV,1999,8629051.317555556
NV,2000,9274811.594444444
NV,2001,9713578.382555556
NV,2002,10279168.237777777
NV,2003,10935565.038666667
NV,2004,12544915.677888889
NV,2005,14161892.825444443
NV,2006,15260412.196777778
NV,2007,15918340.25011111
NV,2008,15764164.210555553
NV,2009,14778020.263444444
NV,2010,15122939.354111113
NV,2011,15559239.027222224
NV,2012,15707043.334999999
NV,2013,16165200.941333333
NV,2014,16567254.948333332
NV,2015,17630167.02877778
NV,2016,18643782.81033333
NV,2017,19783204.97777778
NV,2018,21009820.55922222
NV,2019,22397990.451333333
NV,2020,20649666.94111111
NV,2021,23731553.122111112
NV,2022,28088801.16188889
NV,2023,30545715.062222224
NV,2024,32398930.061666667
NV,2025,123124.75925
NY,1997,95823555.616875
NY,1998,88521750.37322222
NY,1999,94198367.87122223
NY,2000,99426734.456
NY,2001,103624234.85155556
NY,2002,104825304.84600002
NY,2003,108052846.22288889
NY,2004,114388051.46988888
NY,2005,120936828.17755556
NY,2006,128372337.73833333
NY,2007,133592002.84677778
NY,2008,132392648.41544443
NY,2009,137671798.967
NY,2010,145632254.43455556
NY,2011,149061986.60533333
NY,2012,158281012.5988889
NY,2013,163342852.30344445
NY,2014,171660129.76622224
NY,2015,179224495.5856667
NY,2016,185931848.3658889
NY,2017,193709236.73333332
NY,2018,203941910.82066667
NY,2019,212908915.16633332
NY,2020,207644609.068
NY,2021,225802537.54877776
NY,2022,245019616.52755558
NY,2023,258236676.2862222
NY,2024,274651697.1164444
NY,2025,1090515.77125
OH,1997,45729308.718875
OH,1998,42733553.81311111
OH,1999,44385993.16433333
OH,2000,46206333.45033333
OH,2001,46741576.37466666
OH,2002,48614741.49155556
OH,2003,50296444.612111114
OH,2004,52944761.13911111
OH,2005,55655033.11977778
OH,2006,57130836.61511111
OH,2007,59072365.81777778
OH,2008,59402780.499
OH,2009,57419122.65355556
OH,2010,59233572.027777776
OH,2011,62121115.18555555
OH,2012,64183898.81488889
OH,2013,67037813.72966667
OH,2014,70794613.56966667
OH,2015,72897757.63333334
OH,2016,74301077.64988889
OH,2017,77316010.13333334
OH,2018,79629180.59077778
OH,2019,83140589.63933332
OH,2020,79865745.80477779
OH,2021,88739121.772
OH,2022,98251489.12044445
OH,2023,104462035.86188889
OH,2024,109107840.28933333
OH,2025,425314.82499999995
OK,1997,10592075.55
OK,1998,9687320.343444444
OK,1999,10019064.283444444
OK,2000,10858510.492555555
OK,2001,11516366.442555554
OK,2002,11794222.482666666
OK,2003,12524199.799555555
OK,2004,13500574.601333333
OK,2005,14852092.522222223
OK,2006,16329844.15311111
OK,2007,17284450.644666668
OK,2008,18986070.15266667
OK,2009,17394377.92977778
OK,2010,18336030.311777778
OK,2011,19711329.556111112
OK,2012,20735336.504555557
OK,2013,21733947.91722222
OK,2014,23162870.044666667
OK,2015,22104619.427888885
OK,2016,21509541.79222222
OK,2017,22709479.166666668
OK,2018,24104890.33488889
OK,2019,24330687.212555554
OK,2020,21842394.12188889
OK,2021,25247689.086
OK,2022,29174339.76088889
OK,2023,30090291.33877778
OK,2024,31052142.759222224
OK,2025,122005.7955
OR,1997,13294447.894125
OR,1998,12214805.536555555
OR,1999,12491262.201
OR,2000,13609575.692555556
OR,2001,13620846.729333334
OR,2002,14036892.585555557
OR,2003,14745253.520000001
OR,2004,15869234.321444444
OR,2005,16690181.44611111
OR,2006,17870866.953222223
OR,2007,18574359.292444445
OR,2008,19085536.862000003
OR,2009,18536380.906555552
OR,2010,19032464.770888887
OR,2011,19783693.39477778
OR,2012,20309376.885555554
OR,2013,20917802.374555554
OR,2014,21968165.102222223
OR,2015,23434871.72811111
OR,2016,24753043.380777776
OR,2017,26336038.777777776
OR,2018,27859674.665555555
OR,2019,29137626.13588889
OR,2020,28452139.292111114
OR,2021,31730708.65066667
OR,2022,34670523.203
OR,2023,36726276.03388889
OR,2024,38597424.740666665
OR,2025,152240.55975000001
PA,1997,47655453.070374995
PA,1998,44270638.44622222
PA,1999,46359780.900000006
PA,2000,48473409.86311111
PA,2001,50687244.42033333
PA,2002,52163962.917333335
PA,2003,54543219.75377778
PA,2004,57743543.09166667
PA,2005,60836141.869666666
PA,2006,63012520.57411112
PA,2007,67103178.72477778
PA,2008,69562000.16433333
PA,2009,68764994.57055555
PA,2010,71492595.45544444
PA,2011,73827340.031
PA,2012,76534760.17133334
PA,2013,79394358.66166666
PA,2014,82292972.39744444
PA,2015,84847680.43622223
PA,2016,86760376.02711111
PA,2017,89302647.25555556
PA,2018,92541083.62933333
PA,2019,95128508.43611111
PA,2020,89894459.64
PA,2021,98210017.763
PA,2022,108370811.75377777
PA,2023,114131661.32444446
PA,2024,119155560.28722222
PA,2025,468836.06175
RI,1997,3919522.6004999997
RI,1998,3699536.8128888886
RI,1999,3877853.676
RI,2000,4152470.2852222226
RI,2001,4311243.897
RI,2002,4542111.44
RI,2003,4780768.162888888
RI,2004,5116823.084
RI,2005,5339574.732222223
RI,2006,5655830.054777778
RI,2007,5691547.908444445
RI,2008,5656030.927111111
RI,2009,5718941.611111111
RI,2010,5924731.218888889
RI,2011,6019818.292111111
RI,2012,6192304.757
RI,2013,6372573.383222222
RI,2014,6570409.134555556
RI,2015,6807513.627444444
RI,2016,6942968.084333334
RI,2017,7066873.266666667
RI,2018,7229945.316333334
RI,2019,7563369.006444444
RI,2020,7282720.301333333
RI,2021,7882205.501444444
RI,2022,8615304.39688889
RI,2023,9133274.499555556
RI,2024,9634256.37511111
RI,2025,37061.60075
SC,1997,13043030.99375
SC,1998,12343488.134555556
SC,1999,13127201.675999999
SC,2000,13723752.063000001
SC,2001,14199650.254666666
SC,2002,14830684.043444445
SC,2003,15662546.608333332
SC,2004,16351416.196
SC,2005,17358138.575000003
SC,2006,18357933.66733333
SC,2007,19407205.563666668
SC,2008,19574523.819777776
SC,2009,19296922.570777778
SC,2010,19836330.90266667
SC,2011,20571467.444444444
SC,2012,21268539.330111112
SC,2013,22206495.108777776
SC,2014,23370101.99066667
SC,2015,24720379.187444445
SC,2016,25885372.69488889
SC,2017,26760249.466666665
SC,2018,28266602.332222223
SC,2019,29774617.94011111
SC,2020,28896718.71277778
SC,2021,31818156.286666665
SC,2022,36417857.108888894
SC,2023,39619642.95244445
SC,2024,42599599.92266667
SC,2025,166433.87274999998
SD,1997,2555362.129375
SD,1998,2396047.3048888887
SD,1999,2476020.633
SD,2000,2670296.3043333334
SD,2001,2753755.4851111113
SD,2002,3102172.357
SD,2003,3197239.324666667
SD,2004,3453273.942111111
SD,2005,3622629.5222222223
SD,2006,3832365.658
SD,2007,4151841.854
SD,2008,4321826.172111112
SD,2009,4312973.326888889
SD,2010,4475959.890777778
SD,2011,4927386.175555555
SD,2012,5155813.507
SD,2013,5321450.975333334
SD,2014,5513607.675
SD,2015,5711480.082111111
SD,2016,5835459.446666666
SD,2017,6072075.211111111
SD,2018,6256023.280555556
SD,2019,6439611.426
SD,2020,6349487.384444444
SD,2021,7212094.625
SD,2022,8055422.050666667
SD,2023,8702150.813666666
SD,2024,9041185.380444445
SD,2025,34820.06725
TN,1997,20778272.690249998
TN,1998,19944261.488555554
TN,1999,20981516.41177778
TN,2000,21696122.05888889
TN,2001,22114236.63633333
TN,2002,23261117.838111114
TN,2003,24411251.23211111
TN,2004,26230876.00233333
TN,2005,27601946.259
TN,2006,29019099.898777775
TN,2007,29687635.116666667
TN,2008,30512985.432555556
TN,2009,30055058.837444443
TN,2010,30806900.53888889
TN,2011,32182998.97022222
TN,2012,34044611.31277778
TN,2013,35300927.65222222
TN,2014,36562078.769666664
TN,2015,38781338.953888886
TN,2016,40275300.795555554
TN,2017,42124182.94444445
TN,2018,43883297.872666664
TN,2019,45898270.63977778
TN,2020,44865669.72844444
TN,2021,51551108.501666665
TN,2022,58242448.54344445
TN,2023,62930723.27766667
TN,2024,66475973.33933333
TN,2025,259825.65774999998
TX,1997,82551929.410375
TX,1998,77794554.43133333
TX,1999,82147975.44588889
TX,2000,89099947.79677778
TX,2001,93436852.50077778
TX,2002,95774189.27011111
TX,2003,100986304.90033334
TX,2004,110404699.00511111
TX,2005,120158894.0531111
TX,2006,132545276.59777778
TX,2007,143503996.02222222
TX,2008,149782345.4002222
TX,2009,141083861.25599998
TX,2010,149921832.57255557
TX,2011,161137297.6198889
TX,2012,170572125.0742222
TX,2013,181854422.24144447
TX,2014,190118243.1602222
TX,2015,190104232.2011111
TX,2016,189907089.42155555
TX,2017,200289170.7777778
TX,2018,217545624.97244444
TX,2019,224580954.68466666
TX,2020,211203277.89144444
TX,2021,248843367.9206667
TX,2022,296541026.8182222
TX,2023,314914350.7446667
TX,2024,330581763.8516667
TX,2025,1295442.54475
US,1997,1147037989.259375
US,1998,1076434084.8225555
US,1999,1142524335.5397778
US,2000,1215334451.2193332
US,2001,1252858192.0623333
US,2002,1297016321.7216666
US,2003,1359927204.5175557
US,2004,1451841892.841889
US,2005,1549972471.0023334
US,2006,1643489868.6212223
US,2007,1720856751.1633334
US,2008,1755399492.5185556
US,2009,1719707361.9735556
US,2010,1787563978.8121111
US,2011,1852900025.6164446
US,2012,1929527313.3598888
US,2013,2004608771.435778
US,2014,2091514438.6238887
US,2015,2172041526.6396666
US,2016,2232248520.4890003
US,2017,2328380367.388889
US,2018,2454571057.551889
US,2019,2560323640.1363335
US,2020,2471077542.480889
US,2021,2760546240.887889
US,2022,3089913406.6736665
US,2023,3291201372.7517776
US,2024,3467901396.655778
US,2025,13653166.17775
UT,1997,7674491.705375
UT,1998,7367142.962888889
UT,1999,7795322.869888889
UT,2000,8297453.081
UT,2001,8648843.961777778
UT,2002,9014861.428666668
UT,2003,9399623.746777778
UT,2004,10267469.276888888
UT,2005,11279047.491666667
UT,2006,12584305.81311111
UT,2007,13550552.461888889
UT,2008,13746778.519666666
UT,2009,13368653.167333333
UT,2010,13867292.357888889
UT,2011,14688377.963666668
UT,2012,15229117.258
UT,2013,15908837.842333334
UT,2014,16747554.412888892
UT,2015,17557192.61422222
UT,2016,18700352.983555555
UT,2017,20234971.1
UT,2018,21941469.147666667
UT,2019,23634735.302333336
UT,2020,23478350.945555553
UT,2021,26869852.487666667
UT,2022,30719903.333444443
UT,2023,33177420.14722222
UT,2024,35110951.395777784
UT,2025,139225.70775
VA,1997,28683404.114249997
VA,1998,27481682.899
VA,1999,29517695.831111114
VA,2000,31677548.531888887
VA,2001,33705812.079222225
VA,2002,34851953.80566666
VA,2003,36820382.05811111
VA,2004,39237018.707333334
VA,2005,42352731.568333335
VA,2006,44517667.243888885
VA,2007,46316620.17988889
VA,2008,47496692.57622222
VA,2009,48600711.94511111
VA,2010,50376738.204333335
VA,2011,51282036.22111111
VA,2012,52586437.59599999
VA,2013,54014969.21888889
VA,2014,55048801.13388889
VA,2015,57340470.82788888
VA,2016,58957794.594111115
VA,2017,60906883.04444444
VA,2018,63536944.96066667
VA,2019,66576575.25777777
VA,2020,65517299.85477778
VA,2021,71918180.90300001
VA,2022,78940182.37211111
VA,2023,85334290.45822223
VA,2024,89834333.22533333
VA,2025,355629.90400000004
VT,1997,2107104.522625
VT,1998,1961054.7472222224
VT,1999,2089475.1776666667
VT,2000,2223780.6817777776
VT,2001,2339373.678333333
VT,2002,2451028.665
VT,2003,2585529.559
VT,2004,2780510.517
VT,2005,2890537.1173333335
VT,2006,2982439.1975555555
VT,2007,3053710.810777778
VT,2008,3160772.285777778
VT,2009,3174530.046888889
VT,2010,3330463.7986666667
VT,2011,3456439.973333333
VT,2012,3554860.919888889
VT,2013,3584262.726777778
VT,2014,3695287.5472222217
VT,2015,3796307.0247777784
VT,2016,3880727.3167777774
VT,2017,3978295.4777777772
VT,2018,4090112.8702222225
VT,2019,4248522.844666666
VT,2020,4108672.7384444443
VT,2021,4459164.194777777
VT,2022,5033058.359888889
VT,2023,5349021.403333332
VT,2024,5645639.687777777
VT,2025,21343.28825
WA,1997,26412722.887875
WA,1998,25278160.319222223
WA,1999,27672430.47977778
WA,2000,28632127.26811111
WA,2001,28700152.066222224
WA,2002,29612934.586333334
WA,2003,30752925.483555555
WA,2004,32370883.58133333
WA,2005,35513018.009444445
WA,2006,38027030.79922222
WA,2007,41198818.09788889
WA,2008,42395344.85377778
WA,2009,41860121.21488889
WA,2010,43536826.80388889
WA,2011,45256133.84144445
WA,2012,47752012.99933334
WA,2013,49982877.085
WA,2014,52746484.89277777
WA,2015,56039178.76988889
WA,2016,58776033.34833333
WA,2017,63243667.233333334
WA,2018,68420914.9628889
WA,2019,73104278.14333333
WA,2020,72059163.44233333
WA,2021,80534937.28566666
WA,2022,89065430.23066667
WA,2023,95812006.65322222
WA,2024,102146595.86755556
WA,2025,403162.327
WI,1997,20667702.3715
WI,1998,19455186.75577778
WI,1999,20635168.332222223
WI,2000,21542865.891444445
WI,2001,22492508.442333333
WI,2002,23330105.060222223
WI,2003,24302352.595444445
WI,2004,25813502.77355556
WI,2005,27033134.136555556
WI,2006,28316822.278555557
WI,2007,29269927.316555556
WI,2008,29367344.368333332
WI,2009,29383049.582444444
WI,2010,30533370.162777774
WI,2011,31654910.81466667
WI,2012,32882468.29911111
WI,2013,33832217.497999996
WI,2014,35192191.93655556
WI,2015,36531647.26377778
WI,2016,37401061.398666665
WI,2017,38183078.155555554
WI,2018,39727418.67311111
WI,2019,41019250.02577778
WI,2020,39622957.91788889
WI,2021,42706350.91411111
WI,2022,47637890.31222222
WI,2023,50937058.159555554
WI,2024,53513403.43277778
WI,2025,208188.42925
WV,1997,5246770.0126249995
WV,1998,4833721.445777778
WV,1999,5048933.091888889
WV,2000,5131644.899111111
WV,2001,5322624.211666667
WV,2002,5494692.584111111
WV,2003,5692106.867777778
WV,2004,6005535.544555556
WV,2005,6480599.1234444445
WV,2006,6864418.806222222
WV,2007,7139202.498555556
WV,2008,7537876.578333333
WV,2009,7630866.199888889
WV,2010,7929318.227222223
WV,2011,8318603.560333333
WV,2012,8432901.864
WV,2013,8609912.674666665
WV,2014,8769015.743111111
WV,2015,8581832.754222222
WV,2016,8537524.999222223
WV,2017,8999769.677777776
WV,2018,9560078.308
WV,2019,9603595.77188889
WV,2020,9026546.701222222
WV,2021,10216946.556444444
WV,2022,11794427.562444445
WV,2023,12094272.478555555
WV,2024,12690581.504
WV,2025,48139.61
WY,1997,2012142.2725
WY,1998,1820385.2371111112
WY,1999,1924084.8397777777
WY,2000,2110182.616
WY,2001,2286577.9585555554
WY,2002,2346162.1026666667
WY,2003,2602648.992222222
WY,2004,2880996.0353333335
WY,2005,3379982.5656666667
WY,2006,4007579.4595555556
WY,2007,4509034.823222223
WY,2008,5175569.543111111
WY,2009,4431242.913222222
WY,2010,4576681.747666667
WY,2011,4851610.209
WY,2012,4736758.592777777
WY,2013,4819631.588444445
WY,2014,4922247.425666667
WY,2015,4700531.0216666665
WY,2016,4403430.168888888
WY,2017,4547438.777777778
WY,2018,4784661.283222223
WY,2019,4836539.082555556
WY,2020,4321408.847222222
WY,2021,4995435.337333333
WY,2022,5965274.287444444
WY,2023,6144052.878777778
WY,2024,6178944.482555556
WY,2025,23179.9
